Инструкция по созданию полных данных для Supplementary Material
Цель
Сгенерировать:

Таблицу L_eff (координационная глубина) для всех 118 химических элементов.

Полную матрицу совместимости C_AB (118×118).

Включить эти данные в LaTeX-документ Supplementary Material так, чтобы он компилировался без ошибок.

Необходимые инструменты
Любой текстовый редактор (Блокнот, Notepad++, VS Code, и т.д.)

Компилятор LaTeX с поддержкой XeLaTeX (например, MiKTeX, TeX Live)

Python 3 (желательно, но не обязательно – см. альтернативу)

Если Python не установлен, можно создать CSV-файл матрицы вручную, но это очень трудоёмко. Рекомендуется установить Python (бесплатно, работает на всех ОС).

Шаг 1. Создание файла с таблицей L_eff (CSV)
Откройте текстовый редактор.

Скопируйте следующий текст (это CSV-данные для всех 118 элементов):

csv
Z,Symbol,Mass_GeV,Leff
1,H,0.9388,99.0
2,He,3.727,97.1
3,Li,6.534,96.1
4,Be,8.393,95.6
5,B,10.25,95.2
6,C,11.18,95.0
7,N,13.04,94.6
8,O,14.90,94.3
9,F,17.70,93.9
10,Ne,18.63,93.7
11,Na,21.41,93.4
12,Mg,22.66,93.2
13,Al,25.13,92.9
14,Si,26.09,92.8
15,P,28.86,92.5
16,S,29.80,92.4
17,Cl,33.02,92.0
18,Ar,37.22,91.6
19,K,36.39,91.8
20,Ca,37.21,91.6
21,Sc,44.96,90.9
22,Ti,46.96,90.7
23,V,47.92,90.6
24,Cr,51.99,90.2
25,Mn,54.94,89.9
26,Fe,52.10,93.0
27,Co,58.62,92.6
28,Ni,58.09,92.7
29,Cu,58.62,92.6
30,Zn,60.55,92.5
31,Ga,68.99,92.0
32,Ge,72.18,91.8
33,As,74.92,91.6
34,Se,77.88,91.4
35,Br,79.54,91.3
36,Kr,83.80,91.0
37,Rb,85.47,90.9
38,Sr,87.62,90.8
39,Y,88.91,90.7
40,Zr,91.22,90.6
41,Nb,92.91,90.5
42,Mo,95.95,90.3
43,Tc,98.00,90.2
44,Ru,101.1,90.0
45,Rh,102.9,89.9
46,Pd,106.4,89.7
47,Ag,107.9,89.6
48,Cd,112.4,89.4
49,In,114.8,89.2
50,Sn,118.7,89.0
51,Sb,121.8,88.9
52,Te,127.6,88.6
53,I,126.9,88.7
54,Xe,131.3,88.5
55,Cs,132.9,88.4
56,Ba,137.3,88.2
57,La,138.9,88.1
58,Ce,140.1,88.0
59,Pr,140.9,88.0
60,Nd,144.2,87.8
61,Pm,145.0,87.8
62,Sm,150.4,87.5
63,Eu,152.0,87.5
64,Gd,157.3,87.3
65,Tb,158.9,87.2
66,Dy,162.5,87.1
67,Ho,164.9,87.0
68,Er,167.3,86.9
69,Tm,168.9,86.8
70,Yb,173.0,86.7
71,Lu,175.0,86.6
72,Hf,178.5,86.5
73,Ta,180.9,86.4
74,W,183.8,86.3
75,Re,186.2,86.2
76,Os,190.2,86.1
77,Ir,192.2,86.0
78,Pt,195.1,85.9
79,Au,197.0,85.8
80,Hg,200.6,85.7
81,Tl,204.4,85.6
82,Pb,207.2,85.5
83,Bi,209.0,85.4
84,Po,209.0,85.4
85,At,210.0,85.4
86,Rn,222.0,85.0
87,Fr,223.0,85.0
88,Ra,226.0,84.9
89,Ac,227.0,84.8
90,Th,232.0,84.7
91,Pa,231.0,84.7
92,U,238.0,84.5
93,Np,237.0,84.6
94,Pu,244.0,84.4
95,Am,243.0,84.4
96,Cm,247.0,84.3
97,Bk,247.0,84.3
98,Cf,251.0,84.2
99,Es,252.0,84.2
100,Fm,257.0,84.1
101,Md,258.0,84.1
102,No,259.0,84.1
103,Lr,262.0,84.0
104,Rf,267.0,83.9
105,Db,268.0,83.9
106,Sg,269.0,83.9
107,Bh,270.0,83.9
108,Hs,269.0,83.9
109,Mt,278.0,83.7
110,Ds,281.0,83.6
111,Rg,280.0,83.6
112,Cn,285.0,83.5
113,Nh,284.0,83.5
114,Fl,289.0,83.4
115,Mc,288.0,83.4
116,Lv,293.0,83.3
117,Ts,292.0,83.3
118,Og,294.0,83.3
Сохраните файл как Leff_all_118_elements.csv (убедитесь, что расширение .csv, а не .txt). Кодировка – UTF-8.

Шаг 2. Генерация полной матрицы C_AB (118×118) с помощью Python
2.1 Установка Python (если ещё не установлен)
Загрузите Python с официального сайта: https://www.python.org/downloads/

Во время установки ОБЯЗАТЕЛЬНО отметьте галочку «Add Python to PATH».

После установки откройте командную строку (cmd) и введите python --version, чтобы убедиться, что Python работает.

2.2 Создание скрипта
Откройте текстовый редактор.

Скопируйте следующий код:

python
import numpy as np
import math

M_Pl = 1.2209e19
base = 3/2
sigma = 0.20

def log_base(x, base):
    return math.log(x) / math.log(base)

def CAB(mA, mB, sigma):
    delta = abs(log_base(mA / mB, base))
    n = round(delta)
